******
******
{'company_name': '\n\nCANADIAN IMPERIAL BANK OF COMMERCE /CAN/ (0001045520) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001045520&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1045520/000110465923002197/0001104659-23-002197.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001104659-23-002197 \xa0Act: 33 \xa0Size:\xa0260 KB\n', 'accepted': '2023-01-0914:14:49', 'filing_date': '2023-01-09'}
{'company_name': '\n\nJPMorgan Chase Financial Co. LLC (0001665650) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001665650&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1665650/000121390023001612/0001213900-23-001612.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001612 \xa0Act: 33 \xa0Size:\xa0671 KB\n', 'accepted': '2023-01-0913:32:57', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMORGAN CHASE & CO (0000019617) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000019617&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/19617/000121390023001612/0001213900-23-001612.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001612 \xa0Act: 33 \xa0Size:\xa0671 KB\n', 'accepted': '2023-01-0913:32:57', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nGS Finance Corp. (0001419828) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001419828&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1419828/000156459023000285/0001564590-23-000285.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001564590-23-000285 \xa0Act: 33 \xa0Size:\xa0567 KB\n', 'accepted': '2023-01-0913:31:36', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nGOLDMAN SACHS GROUP INC (0000886982) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000886982&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/886982/000156459023000285/0001564590-23-000285.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001564590-23-000285 \xa0Act: 33 \xa0Size:\xa0567 KB\n', 'accepted': '2023-01-0913:31:36', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMorgan Chase Financial Co. LLC (0001665650) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001665650&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1665650/000121390023001611/0001213900-23-001611.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001611 \xa0Act: 33 \xa0Size:\xa0679 KB\n', 'accepted': '2023-01-0913:31:02', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMORGAN CHASE & CO (0000019617) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000019617&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/19617/000121390023001611/0001213900-23-001611.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001611 \xa0Act: 33 \xa0Size:\xa0679 KB\n', 'accepted': '2023-01-0913:31:02', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCANADIAN IMPERIAL BANK OF COMMERCE /CAN/ (0001045520) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001045520&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1045520/000110465923002184/0001104659-23-002184.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001104659-23-002184 \xa0Act: 33 \xa0Size:\xa0896 KB\n', 'accepted': '2023-01-0913:23:24', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nBANK OF MONTREAL /CAN/ (0000927971) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000927971&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/927971/000121465923000388/0001214659-23-000388.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001214659-23-000388 \xa0Act: 33 \xa0Size:\xa0125 KB\n', 'accepted': '2023-01-0913:21:37', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nGS Finance Corp. (0001419828) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001419828&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1419828/000156459023000284/0001564590-23-000284.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001564590-23-000284 \xa0Act: 33 \xa0Size:\xa0292 KB\n', 'accepted': '2023-01-0913:15:04', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nGOLDMAN SACHS GROUP INC (0000886982) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000886982&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/886982/000156459023000284/0001564590-23-000284.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001564590-23-000284 \xa0Act: 33 \xa0Size:\xa0292 KB\n', 'accepted': '2023-01-0913:15:04', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10475 (0001945131) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001945131&owner=exclude&count=80', 'form': '497J', 'filing_link': '/Archives/edgar/data/1945131/000144554623000113/0001445546-23-000113.txt', 'description': 'Certification of no change in definitive materialsAccession Number: 0001445546-23-000113 \xa0Act: 33 \xa0Size:\xa02 KB\n', 'accepted': '2023-01-0913:05:38', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10455 (0001943974) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001943974&owner=exclude&count=80', 'form': '497J', 'filing_link': '/Archives/edgar/data/1943974/000144554623000112/0001445546-23-000112.txt', 'description': 'Certification of no change in definitive materialsAccession Number: 0001445546-23-000112 \xa0Act: 33 \xa0Size:\xa02 KB\n', 'accepted': '2023-01-0913:04:28', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10490 (0001945150) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001945150&owner=exclude&count=80', 'form': '487', 'filing_link': '/Archives/edgar/data/1945150/000144554623000111/0001445546-23-000111.txt', 'description': 'Pre-effective pricing amendments [Rule 487]Accession Number: 0001445546-23-000111 \xa0Act: 33 \xa0Size:\xa0623 KB\n', 'accepted': '2023-01-0912:53:33', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nBANK OF NOVA SCOTIA (0000009631) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000009631&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/9631/000114036123001014/0001140361-23-001014.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001140361-23-001014 \xa0Act: 33 \xa0Size:\xa0431 KB\n', 'accepted': '2023-01-0912:52:30', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nMorgan Stanley Finance LLC (0001666268) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001666268&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1666268/000183988223000436/0001839882-23-000436.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001839882-23-000436 \xa0Act: 33 \xa0Size:\xa01 MB\n', 'accepted': '2023-01-0912:52:12', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nMORGAN STANLEY (0000895421) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000895421&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/895421/000183988223000436/0001839882-23-000436.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001839882-23-000436 \xa0Act: 33 \xa0Size:\xa01 MB\n', 'accepted': '2023-01-0912:52:12', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMorgan Chase Financial Co. LLC (0001665650) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001665650&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1665650/000121390023001601/0001213900-23-001601.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001601 \xa0Act: 33 \xa0Size:\xa0294 KB\n', 'accepted': '2023-01-0912:51:00', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMORGAN CHASE & CO (0000019617) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000019617&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/19617/000121390023001601/0001213900-23-001601.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001601 \xa0Act: 33 \xa0Size:\xa0294 KB\n', 'accepted': '2023-01-0912:51:00', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nMorgan Stanley Finance LLC (0001666268) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001666268&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1666268/000095010323000251/0000950103-23-000251.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000251 \xa0Act: 33 \xa0Size:\xa0319 KB\n', 'accepted': '2023-01-0912:40:13', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nMORGAN STANLEY (0000895421) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000895421&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/895421/000095010323000251/0000950103-23-000251.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000251 \xa0Act: 33 \xa0Size:\xa0319 KB\n', 'accepted': '2023-01-0912:40:13', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10485 (0001945143) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001945143&owner=exclude&count=80', 'form': '487', 'filing_link': '/Archives/edgar/data/1945143/000144554623000110/0001445546-23-000110.txt', 'description': 'Pre-effective pricing amendments [Rule 487]Accession Number: 0001445546-23-000110 \xa0Act: 33 \xa0Size:\xa0262 KB\n', 'accepted': '2023-01-0912:39:43', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10486 (0001945144) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001945144&owner=exclude&count=80', 'form': '487', 'filing_link': '/Archives/edgar/data/1945144/000144554623000109/0001445546-23-000109.txt', 'description': 'Pre-effective pricing amendments [Rule 487]Accession Number: 0001445546-23-000109 \xa0Act: 33 \xa0Size:\xa0283 KB\n', 'accepted': '2023-01-0912:37:21', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10489 (0001945148) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001945148&owner=exclude&count=80', 'form': '487', 'filing_link': '/Archives/edgar/data/1945148/000144554623000108/0001445546-23-000108.txt', 'description': 'Pre-effective pricing amendments [Rule 487]Accession Number: 0001445546-23-000108 \xa0Act: 33 \xa0Size:\xa0295 KB\n', 'accepted': '2023-01-0912:37:00', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10488 (0001945147) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001945147&owner=exclude&count=80', 'form': '487', 'filing_link': '/Archives/edgar/data/1945147/000144554623000107/0001445546-23-000107.txt', 'description': 'Pre-effective pricing amendments [Rule 487]Accession Number: 0001445546-23-000107 \xa0Act: 33 \xa0Size:\xa0281 KB\n', 'accepted': '2023-01-0912:36:55', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10484 (0001945141) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001945141&owner=exclude&count=80', 'form': '487', 'filing_link': '/Archives/edgar/data/1945141/000144554623000106/0001445546-23-000106.txt', 'description': 'Pre-effective pricing amendments [Rule 487]Accession Number: 0001445546-23-000106 \xa0Act: 33 \xa0Size:\xa0266 KB\n', 'accepted': '2023-01-0912:36:17', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nFT 10487 (0001945145) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001945145&owner=exclude&count=80', 'form': '487', 'filing_link': '/Archives/edgar/data/1945145/000144554623000105/0001445546-23-000105.txt', 'description': 'Pre-effective pricing amendments [Rule 487]Accession Number: 0001445546-23-000105 \xa0Act: 33 \xa0Size:\xa0244 KB\n', 'accepted': '2023-01-0912:36:03', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nMorgan Stanley Finance LLC (0001666268) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001666268&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1666268/000095010323000250/0000950103-23-000250.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000250 \xa0Act: 33 \xa0Size:\xa0249 KB\n', 'accepted': '2023-01-0912:31:26', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nMORGAN STANLEY (0000895421) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000895421&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/895421/000095010323000250/0000950103-23-000250.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000250 \xa0Act: 33 \xa0Size:\xa0249 KB\n', 'accepted': '2023-01-0912:31:26', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCREDIT SUISSE AG (0001053092) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001053092&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1053092/000095010323000249/0000950103-23-000249.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000249 \xa0Act: 33 \xa0Size:\xa0218 KB\n', 'accepted': '2023-01-0912:23:27', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMorgan Chase Financial Co. LLC (0001665650) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001665650&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1665650/000121390023001597/0001213900-23-001597.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001597 \xa0Act: 33 \xa0Size:\xa0203 KB\n', 'accepted': '2023-01-0912:17:51', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMORGAN CHASE & CO (0000019617) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000019617&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/19617/000121390023001597/0001213900-23-001597.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001597 \xa0Act: 33 \xa0Size:\xa0203 KB\n', 'accepted': '2023-01-0912:17:51', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCITIGROUP INC (0000831001) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000831001&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/831001/000095010323000248/0000950103-23-000248.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000248 \xa0Act: 33 \xa0Size:\xa0195 KB\n', 'accepted': '2023-01-0912:10:36', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nCitigroup Global Markets Holdings Inc. (0000200245) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000200245&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/200245/000095010323000248/0000950103-23-000248.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0000950103-23-000248 \xa0Act: 33 \xa0Size:\xa0195 KB\n', 'accepted': '2023-01-0912:10:36', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nBANK OF AMERICA CORP /DE/ (0000070858) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000070858&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/70858/000121390023001591/0001213900-23-001591.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001591 \xa0Act: 33 \xa0Size:\xa085 KB\n', 'accepted': '2023-01-0912:06:59', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMorgan Chase Financial Co. LLC (0001665650) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001665650&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1665650/000121390023001588/0001213900-23-001588.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001588 \xa0Act: 33 \xa0Size:\xa0632 KB\n', 'accepted': '2023-01-0912:02:06', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMORGAN CHASE & CO (0000019617) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000019617&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/19617/000121390023001588/0001213900-23-001588.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001588 \xa0Act: 33 \xa0Size:\xa0632 KB\n', 'accepted': '2023-01-0912:02:06', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nBANK OF MONTREAL /CAN/ (0000927971) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000927971&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/927971/000121465923000381/0001214659-23-000381.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001214659-23-000381 \xa0Act: 33 \xa0Size:\xa0129 KB\n', 'accepted': '2023-01-0912:01:07', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nUBS AG (0001114446) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001114446&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1114446/000183988223000434/0001839882-23-000434.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001839882-23-000434 \xa0Act: 33 \xa0Size:\xa0593 KB\n', 'accepted': '2023-01-0911:57:48', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMorgan Chase Financial Co. LLC (0001665650) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001665650&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1665650/000121390023001582/0001213900-23-001582.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001582 \xa0Act: 33 \xa0Size:\xa0706 KB\n', 'accepted': '2023-01-0911:49:14', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMORGAN CHASE & CO (0000019617) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000019617&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/19617/000121390023001582/0001213900-23-001582.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001582 \xa0Act: 33 \xa0Size:\xa0706 KB\n', 'accepted': '2023-01-0911:49:14', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMorgan Chase Financial Co. LLC (0001665650) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001665650&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1665650/000121390023001580/0001213900-23-001580.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001580 \xa0Act: 33 \xa0Size:\xa0507 KB\n', 'accepted': '2023-01-0911:42:56', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nJPMORGAN CHASE & CO (0000019617) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0000019617&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/19617/000121390023001580/0001213900-23-001580.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001213900-23-001580 \xa0Act: 33 \xa0Size:\xa0507 KB\n', 'accepted': '2023-01-0911:42:56', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nARCHER INVESTMENT SERIES TRUST (0001477491) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001477491&owner=exclude&count=80', 'form': '497K', 'filing_link': '/Archives/edgar/data/1477491/000116204423000019/0001162044-23-000019.txt', 'description': 'Summary Prospectus for certain open-end management investment companies filed pursuant to Securities Act Rule 497(K)Accession Number: 0001162044-23-000019 \xa0Act: 33 \xa0Size:\xa0996 KB\n', 'accepted': '2023-01-0911:39:11', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nARCHER INVESTMENT SERIES TRUST (0001477491) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001477491&owner=exclude&count=80', 'form': '497K', 'filing_link': '/Archives/edgar/data/1477491/000116204423000018/0001162044-23-000018.txt', 'description': 'Summary Prospectus for certain open-end management investment companies filed pursuant to Securities Act Rule 497(K)Accession Number: 0001162044-23-000018 \xa0Act: 33 \xa0Size:\xa01 MB\n', 'accepted': '2023-01-0911:36:30', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nARCHER INVESTMENT SERIES TRUST (0001477491) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001477491&owner=exclude&count=80', 'form': '497K', 'filing_link': '/Archives/edgar/data/1477491/000116204423000017/0001162044-23-000017.txt', 'description': 'Summary Prospectus for certain open-end management investment companies filed pursuant to Securities Act Rule 497(K)Accession Number: 0001162044-23-000017 \xa0Act: 33 \xa0Size:\xa01 MB\n', 'accepted': '2023-01-0911:34:11', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nARCHER INVESTMENT SERIES TRUST (0001477491) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001477491&owner=exclude&count=80', 'form': '497K', 'filing_link': '/Archives/edgar/data/1477491/000116204423000016/0001162044-23-000016.txt', 'description': 'Summary Prospectus for certain open-end management investment companies filed pursuant to Securities Act Rule 497(K)Accession Number: 0001162044-23-000016 \xa0Act: 33 \xa0Size:\xa01 MB\n', 'accepted': '2023-01-0911:31:22', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nARCHER INVESTMENT SERIES TRUST (0001477491) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001477491&owner=exclude&count=80', 'form': '497K', 'filing_link': '/Archives/edgar/data/1477491/000116204423000015/0001162044-23-000015.txt', 'description': 'Summary Prospectus for certain open-end management investment companies filed pursuant to Securities Act Rule 497(K)Accession Number: 0001162044-23-000015 \xa0Act: 33 \xa0Size:\xa01 MB\n', 'accepted': '2023-01-0911:28:13', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nUBS AG (0001114446) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001114446&owner=exclude&count=80', 'form': '424B2', 'filing_link': '/Archives/edgar/data/1114446/000183988223000429/0001839882-23-000429.txt', 'description': 'Prospectus [Rule 424(b)(2)]Accession Number: 0001839882-23-000429 \xa0Act: 33 \xa0Size:\xa0539 KB\n', 'accepted': '2023-01-0911:26:09', 'filing_date': '2023-01-09'}
******
******
{'company_name': '\n\nARCHER INVESTMENT SERIES TRUST (0001477491) (Filer)\n', 'company_link': '/cgi-bin/browse-edgar?action=getcompany&CIK=0001477491&owner=exclude&count=80', 'form': '497K', 'filing_link': '/Archives/edgar/data/1477491/000116204423000013/0001162044-23-000013.txt', 'description': 'Summary Prospectus for certain open-end management investment companies filed pursuant to Securities Act Rule 497(K)Accession Number: 0001162044-23-000013 \xa0Act: 33 \xa0Size:\xa01 MB\n', 'accepted': '2023-01-0911:22:04', 'filing_date': '2023-01-09'}
******
